solv_comb_sm,salt_sm,conductivity_log
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.612239234193481
COC(=O)OC.COC(C)=O.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],1.10991586316441
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],-0.360513510890755
CCOC(=O)OC.O=S1(=O)CCCC1,F[P-](F)(F)(F)(F)F.[Li+],0.501743729478313
CCOC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.761175813364189
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.149540231563069
COC(=O)OC.FC(F)(F)C(F)(F)COC(F)(F)C(F)(F)F.O=C1OCC(F)O1,F[P-](F)(F)(F)(F)F.[Li+],0.248500944326004
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.1326255650378
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.0958664536097432
C1CCOC1,[Li+].[O-][Cl+3]([O-])([O-])[O-],-3.5458398839817
C1CCOC1,[Li+].c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,0.0582808102980917
O=C1OCCO1,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],-0.121478204584521
C1CCOC1.CC1COC(=O)O1,O=C1O[B-]2(OC(=O)c3ccccc3O2)Oc2ccccc21.[Li+],0.195899652252794
N#CCCCCC#N,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.230448921351274
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.839839131628131
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.0145003774677378
CCOC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.514547752699736
CC1COC(=O)O1,F[B-](F)(F)F.[Li+],0.533602610708458
O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.843232778196841
C1COCO1.CC1COC(=O)O1,[Li+].[O-][Cl+3]([O-])([O-])[O-],0.949390006758657
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.934403559089472
CCCCCCCCCCC1COC(=O)O1,O=S(=O)([O-])C(F)(F)F.[Li+],-0.850780887516614
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.647817481985174
CCOC(=O)OC,F[P-](F)(F)(F)(F)F.[Li+],0.761927838557642
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.923403847905263
COCCOC.O=C1CCCO1,F[B-](F)(F)F.[Li+],-0.761953896660851
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.832636627776934
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.492683960063722
CC1COC(=O)O1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.587998283372671
O=C1CCCO1,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],-0.701684388957424
COC(=O)OC,F[P-](F)(F)(F)(F)F.[Li+],0.865103974685183
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.390581878487965
CCOC(=O)OC.COC(=O)OC.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.348947454947359
CC1COC(=O)O1.O=S1(=O)CCCC1,F[As-](F)(F)(F)(F)F.[Li+],-0.229147988322082
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.26802973574517
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.697799924045697
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.909823369557191
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.982966660770375
CCOS(=O)OCC.O=S1(=O)CCCC1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.729974285907681
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.00185200495692
CCOC(=O)OC.COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)C(F)(F)F.[Li+],-1.44369749943856
CC#N,CC[N+](CC)(CC)CC.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,1.25139484997415
COCCOC.O=S1(=O)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.397940008726691
COC(=O)OC,F[P-](F)(F)(F)(F)F.[Li+],0.777426822334
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],-0.108802194004583
CC1COC(=O)O1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.533136288311398
COCCS(C)(=O)=O,N#C[S-].[Li+],-0.149966742184973
COCCOC.O=S1(=O)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.602059991275895
COCCOC.O=C1CCCO1,F[As-](F)(F)(F)(F)F.[Li+],-0.48412615646291
CC1COC(=O)O1,N#Cc1cc2nc(C(F)(F)F)[n-]c2cc1C#N.[Li+],-0.490797477773353
CC1COC(=O)O1.CCOC(C)=O,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.646060547567285
CCOC(=O)OC.C[Si](C)(C)O[Si](C)(C)CCC1COC(=O)O1.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.734559821544182
CC1COC(=O)O1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.589179639062099
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.713147616127751
CC1CCCO1.COCCOC.O=C1OCCO1.O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.440909082182886
CC1COC(=O)O1.CCOC(C)=O,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.812700519383081
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.731639121231971
COC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.933841463033202
C1CCOC1.O=C1OCCO1,O=S(=O)([O-])C(F)(F)F.[Li+],0.732393760009616
CCOC(=O)OC.COC(=O)OC.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.069837860276817
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.802089257686676
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.79723507139232
COCCOCCOCCOC.Cc1ccc(C)c(C)c1.O=S1(=O)CCCC1,F[As-](F)(F)(F)(F)F.[Li+],0.110589710137005
CC1COC(=O)O1.COCOC,CCCC[N+](CCCC)(CCCC)CCCC.c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,-1.35311516932854
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.304165709719467
CC1CCCO1.O=C1CCCO1,F[B-](F)(F)F.[Li+],-0.168770306114809
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.765295929501858
CC1COC(=O)O1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.798049505571411
COCCOCC(F)(F)F,F[P-](F)(F)(F)(F)F.[Li+],0.230448921351274
CCOC(=O)OC.O=C1OCCO1,F[B-](F)(F)C(F)(F)C(F)(F)F.[Li+],0.366422957208896
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.06053642292312
COCCOC.O=C1CCCO1,F[B-](F)(F)F.[Li+],-0.202040356473898
CC1COC(=O)O1.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.11737372391679
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.191357102649817
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.657339157456238
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.649626886993778
COCCOCCOCCOCCOC.O=S1(=O)CCCC1,F[As-](F)(F)(F)(F)F.[Li+],-1.52287874514137
COC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],1.09322844947581
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.0926617055974103
CC1COC(=O)O1.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],1.12040562142503
O=C1CCCO1,F[P-](F)(F)(F)(F)F.[Li+],1.07827552195762
CCCC(=O)OC.O=C1CCCO1,O=C1O[B-](F)(F)OC1=O.[Li+],0.651647923703413
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.740583199373822
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.613641863790028
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.534242818101655
C[Si](C)(C)OCCOCCOCCOCCO[Si](C)(C)C,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.522878745138785
CCCCCCCCCCC1COC(=O)O1,CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])C(F)(F)F,-0.0660068361696776
CC1COC(=O)O1.CCOC(=O)OCC,F[B-](F)(F)F.[Li+],0.317865222973496
CCOCCOCC.O=C1CCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.603144372481869
N#CCCC#N,N#C[N-]C#N.[Li+],-3.03571443560026
N#CC1=CCCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.537602002100342
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.251478305302091
CCOC(=O)OC.COCCOCCOCCOCCOC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.653791187383446
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.80523834087238
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.713751476981463
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.13457482546412
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.637617353411658
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.712073049977068
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.999826247466266
CC#N,CC[N+](CC)(CC)CC.O=C1O[B-](F)(F)OC1=O,1.75151005027827
CCOC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.851258348698546
CC1COC(=O)O1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.447002898668841
COCCOC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.399673721418633
N#CCCCCC#N,N#Cc1nc(C(F)(F)F)[n-]c1C#N.[Li+],0.980887567574398
COC(=O)OC,F[B-](F)(F)F.[Li+],-1.42021640327212
N#CCCC#N,O=C([O-])C(F)(F)F.[Li+],-3.65476157845592
CC1COC(=O)O1.ClCCl.O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.0453229786458405
CC1COC(=O)O1,F[P-](F)(F)(F)(F)F.[Li+],-0.132835217656293
CCS(=O)(=O)C1CCCCC1,[Li+].[O-][Cl+3]([O-])([O-])[O-],-0.910094888730099
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.922569768849578
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],1.09236969945349
CC#N,CCn1cc[n+](C)c1.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,1.31576049077107
CC1COC(=O)O1.CCOC(C)=O,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],1.23068761003541
CC1COC(=O)O1,COCCOCCOC.COCCOCCOC.F[P-](F)(F)(F)(F)F.[Li+],-0.0807126596821412
CCOC(=O)OC.COC(=O)OC.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],-0.463833104040148
CC#N,C[N+](C)(C)C.[O-][Cl+3]([O-])([O-])[O-],0.88649072523344
C1CCOC1,[Li+].[O-][Cl+3]([O-])([O-])[O-],-3.57877624721568
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.083257596248364
CC1COC(=O)O1,F[B-](F)(F)C(F)(F)C(F)(F)F.[Li+],-0.146301788379063
N#CCCCCC#N.O=C1OCCO1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.416640507192965
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.22142689994705
CCOC(=O)OC.COC(C)=O.COC(C)=O.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.81157500571243
CCOC(=O)OCC.O=C1OCCO1,O=C1O[B-](F)(F)OC1=O.[Li+],0.609274172437122
CO[Si](CCCOCC1COC(=O)O1)(OC)OC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.390405590974754
CC1COC(=O)O1,F[P-](F)(F)(F)(F)F.[Li+],1.04467039473108
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.26402254008144
COCCOC.COCCOCCOCCOC.O=S1(=O)CCCC1,F[As-](F)(F)(F)(F)F.[Li+],-0.853871964159843
CC1COC(=O)O1.CCOC(=O)OC.COC(=O)OC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.231245248924825
COC(=O)OC.FC(F)(F)C(F)(F)COC(F)(F)C(F)(F)F.O=C1OC(F)C(F)O1,F[P-](F)(F)(F)(F)F.[Li+],0.873224920163765
C1COCO1.COCCOC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],1.13672056722847
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.712073049977068
N#CCCC#N,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.298853076524186
COCCOCCOCCOCCOC,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],0.693287157055406
CCOC(=O)OC.COC(C)=O.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.996949248470591
N#CCCCCC#N,N#Cc1nc(C(F)(F)F)[n-]c1C#N.[Li+],0.856425382063003
CCCCCCCCC1COC(=O)O1,O=S(=O)([O-])C(F)(F)F.[Li+],-0.425968732267189
COCCOCCOCCOCCOC.CS(C)=O,O=[N+]([O-])[O-].[Li+],-0.364834884737166
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.954043701874031
CCOC(=O)OC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],1.14897263430118
N#CCCC#N,O=C([O-])C(F)(F)F.[Li+],-4.14874165131438
COCCOC.O=S(=O)(CCOCC(F)(F)F)CC(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.627365856486823
CCOC(C)=O.O=C1CCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.767115033174832
CC1COC(=O)O1.COCOC,CCCC[N+](CCCC)(CCCC)CCCC.c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,-2.04263271846526
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],-0.001167213323919
CC1CCCO1.CC1COC(=O)O1.O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],-0.795880017453383
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.29143782570631
CC1COC(=O)O1.CCOC(=O)OC.COC(=O)OC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.172662175747452
COC(=O)OC.O=C1OCCO1,O=S(=O)(F)[N-]S(=O)(=O)F.[Li+],0.382017042790902
CCOC(=O)OCC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.195362122498186
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.755917664583135
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.11420426797953
CC1COC(=O)O1.CCCCOCCOCCCC,[Li+].[O-][Cl+3]([O-])([O-])[O-],0.86923171963972
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.275685180509262
CCOC(=O)OCCF,F[P-](F)(F)(F)(F)F.[Li+],0.233250009580162
COCCOCCOCCOC.O=C1OCCO1.O=S1(=O)CCCC1,F[As-](F)(F)(F)(F)F.[Li+],-1.52287874514137
CC1COC(=O)O1,[Na+].[O-][Cl+3]([O-])([O-])[O-],-0.744645893963682
CC1COC(=O)O1,[Li+].[O-][Cl+3]([O-])([O-])[O-],0.602059991275895
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.875169891497778
CS(C)=O,[Cl-].[Li+],1.04139268524579
CC1COC(=O)O1.O=C1OCCO1,F[B-](F)(F)F.[Li+],-0.353833420306134
COC(=O)OCF,F[P-](F)(F)(F)(F)F.[Li+],0.584670384645577
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.477121254863801
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.752554188452084
C1CCOC1.CCOCC,F[B-](F)(F)F.[Li+],0.0810757203145337
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.751683475353966
CC1CCCO1,F[As-](F)(F)(F)(F)F.[Li+],-0.0132282655232488
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.0060743587902817
CC1COC(=O)O1.O=C1OCCO1,F[B-](F)(F)F.[Li+],0.361510743091635
N#CCCOCC(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.240549248184259
CCS(=O)(=O)CC1CCCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.119758224284097
COB(OC)OC.N#CCCOB(OCCC#N)OCCC#N,F[P-](F)(F)(F)(F)F.[Li+],-1.4499999992003
CC1COC(=O)O1.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],-0.621393179063589
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.254213224858011
COCCOC.COCCOCC(F)(F)C(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.744292983227626
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.455931955433151
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.529218923421195
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.87343686325394
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],1.01199311464752
CC1COC(=O)O1,N#Cc1cc2nc(C(F)(F)F)[n-]c2cc1C#N.[Li+],-1.34678748613267
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,0.532015918858886
CC1COC(=O)O1.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],-0.635169570258215
O=C1CCCO1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-1.2708415953458
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.826249956967354
CC1CCCO1.ClCCl,F[As-](F)(F)(F)(F)F.[Li+],0.230448921351274
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],-0.398707215552348
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.50636365732913
CC#N,CC[N+](CC)(CC)CC.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,1.34888872313568
CCOC(=O)OCC.O=C1OCCO1,F[P-](F)(F)(F)(F)F.[Li+],0.477908784934032
CCOC(=O)OCC.N#CCCCCC#N.O=C1OCCO1,O=C1O[B-](F)(F)OC1=O.[Li+],0.646403726198295
CC1COC(=O)O1.CCOC(=O)OCC,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.293280590608664
C1CCOC1,[Li+].[O-][Cl+3]([O-])([O-])[O-],0.518513939672712
CC1COC(=O)O1,F[P-](F)(F)(F)(F)F.[Li+],-0.531832924535991
COCCOC.O=S1(=O)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.230448921351274
CC1COC(=O)O1,CC[N+]1(C)CCCCC1.F[B-](F)(F)F,1.0170333392348
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.822285135850524
CC1COC(=O)O1.COCOC,[Li+].[O-][Cl+3]([O-])([O-])[O-],-1.53755201611094
CC1COC(=O)O1,[Li+].[O-][Cl+3]([O-])([O-])[O-],-1.44196480777294
CCOC(=O)OC.COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F.[Li+],-0.903089987130989
COCCOCCOCCNC(=O)NCCOCCOCCOC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.0791812461371091
CC1COC(=O)O1.O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.352182518017412
CC#N,CCC[N+](CCC)(CCC)CCC.F[P-](F)(F)(F)(F)F,1.62324929027484
COCCOC,F[B-](F)(F)F.[Li+],0.573687317797387
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.946686976577954
O=C1CCCO1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,-0.486444925926087
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],0.783270694528319
CC1COC(=O)O1.CCOC(=O)OC,[Li+].c1ccc2c(c1)O[P-]13(O2)(Oc2ccccc2O1)Oc1ccccc1O3,0.208036100145654
C1CCOC1,F[As-](F)(F)(F)(F)F.[Li+],0.359835482528307
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.850950690144621
COCCOC.CS(=O)(=O)CCOCC(F)(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.571708831958205
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.888183103513772
C1CCOC1.CC1COC(=O)O1,[Li+].[O-][Cl+3]([O-])([O-])[O-],0.991226075832978
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.891244857896466
CCOC(=O)OCC.O=C1OCCO1,F[B-](F)(F)F.[Li+],-0.0877338251753037
CC1COC(=O)O1.CCOC(=O)OCC,F[P-](F)(F)(F)(F)F.[Li+],-0.350426636763641
COB(OC)OC.N#CCCOB(OCCC#N)OCCC#N,F[P-](F)(F)(F)(F)F.[Li+],0.155999999779782
CC1COC(=O)O1.COC(=O)OC,[Li+].c1ccc2c(c1)O[P-]13(O2)(Oc2ccccc2O1)Oc1ccccc1O3,0.20959271275941
O=C1CCCO1,O=S(=O)([O-])C(F)(F)F.[Li+],-0.777147231363852
CC1COC(=O)O1.COCOC,CCCC[N+](CCCC)(CCCC)CCCC.[O-][Cl+3]([O-])([O-])[O-],-1.68172812843361
CC1CCCO1.ClCCl.ClCCl.O=C1OCCO1,F[As-](F)(F)(F)(F)F.[Li+],0.563481085214928
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.668833444499322
CC1COC(=O)O1,F[P-](F)(F)(F)(F)F.[Li+],-0.105803725882382
CC1COC(=O)O1.CCOC(C)=O,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],1.17451134345852
CC1COC(=O)O1,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.17897013242195
CC1COC(=O)O1,F[P-](F)(F)(F)(F)F.[Li+],-0.0213174349774733
CC#N,CCn1cc[n+](C)c1.F[B-](F)(F)F,1.78354628217452
COCCOC.O=S1(=O)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.477121254863801
COCCOC.COCCOCC(F)(F)C(F)F,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],0.835690571373371
CC1COC(=O)O1.CCOC(=O)OCC,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.601453010884919
CCOC(=O)OC.O=S1(=O)CCCC1,F[P-](F)(F)(F)(F)F.[Li+],0.555336327804198
CCCOC(=O)OC,F[P-](F)(F)(F)(F)F.[Li+],0.399673721418633
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,1.27486982649704
CC1COC(=O)O1.O=C1OCCO1,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,0.838253716170042
CC1COC(=O)O1.O=C1OCCO1,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2.[Li+],0.648648279946049
C1CCOC1.O=C1OCCO1,[Li+].c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,0.669618228525545
COCCOCCOCCOCCOC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.0559006211721065
CC1COC(=O)O1.COCOC,F[As-](F)(F)(F)(F)F.[Li+],-0.470248672370259
C[Si](C)(C)O[Si](C)(C)CCCOCC1COC(=O)O1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+],-0.435333935779368
